Country,Region,Total_Tickets,Total_P1_Tickets,Total_P2_Tickets,Total_Open_Tickets,Total_Closed_Tickets,Total_Response_SLA_Breaches,Total_Resolution_SLA_Breaches,Avg_Response_Time_Hrs,Avg_Resolution_Time_Hrs,Response_SLA_Compliance_%,Resolution_SLA_Compliance_%,Operational_Risk_Flag,Period
Australia,APAC,513,32,128,293,220,156,186,5.582903225806452,64.17064516129032,69.59,63.74,High Risk,2021-01-01
Germany,EU,612,67,119,369,243,205,196,5.314193548387097,56.18516129032258,66.5,67.97,High Risk,2021-01-01
India,APAC,883,58,182,522,361,267,287,5.558064516129033,60.6541935483871,69.76,67.5,High Risk,2021-01-01
Singapore,APAC,606,55,136,363,243,191,204,5.5683870967741935,61.55064516129032,68.48,66.34,High Risk,2021-01-01
UK,EU,226,19,42,144,82,61,64,5.51741935483871,59.083928571428565,73.01,71.68,High Risk,2021-01-01
Australia,APAC,475,42,99,263,212,142,166,5.613928571428572,59.42714285714286,70.11,65.05,High Risk,2021-02-01
Germany,EU,571,43,125,359,212,196,145,5.5928571428571425,49.721428571428575,65.67,74.61,High Risk,2021-02-01
India,APAC,737,57,152,437,300,230,246,5.4975000000000005,59.536071428571425,68.79,66.62,High Risk,2021-02-01
Singapore,APAC,509,45,111,296,213,156,187,5.200714285714286,64.83500000000001,69.35,63.26,High Risk,2021-02-01
UK,EU,210,17,41,124,86,60,70,5.278214285714285,64.79192307692307,71.43,66.67,High Risk,2021-02-01
Australia,APAC,521,41,105,310,211,151,171,5.513225806451612,54.45645161290323,71.02,67.18,High Risk,2021-03-01
Germany,EU,648,36,141,409,239,168,203,5.371290322580645,60.4341935483871,74.07,68.67,High Risk,2021-03-01
India,APAC,783,56,174,449,334,244,255,5.540967741935484,56.04838709677419,68.84,67.43,High Risk,2021-03-01
Singapore,APAC,599,53,153,367,232,197,204,5.7058064516129035,58.74193548387097,67.11,65.94,High Risk,2021-03-01
UK,EU,227,14,56,124,103,72,81,5.610967741935484,61.50064516129032,68.28,64.32,High Risk,2021-03-01
Australia,APAC,463,31,95,262,201,128,171,5.465333333333334,62.763333333333335,72.35,63.07,High Risk,2021-04-01
Germany,EU,633,63,137,379,254,197,213,5.408666666666666,59.590333333333334,68.88,66.35,High Risk,2021-04-01
India,APAC,800,67,188,464,336,256,257,5.404,60.568,68.0,67.88,High Risk,2021-04-01
Singapore,APAC,518,41,118,303,215,157,168,5.538333333333333,59.175333333333334,69.69,67.57,High Risk,2021-04-01
UK,EU,237,18,48,135,102,79,82,5.652666666666666,61.922333333333334,66.67,65.4,High Risk,2021-04-01
Australia,APAC,486,37,109,286,200,148,150,5.4077419354838705,58.39451612903226,69.55,69.14,High Risk,2021-05-01
Germany,EU,644,49,154,379,265,179,203,5.152903225806452,57.33774193548387,72.2,68.48,High Risk,2021-05-01
India,APAC,828,66,164,492,336,224,264,5.3664516129032265,58.26,72.95,68.12,High Risk,2021-05-01
Singapore,APAC,577,42,118,343,234,175,190,5.586451612903226,60.454516129032264,69.67,67.07,High Risk,2021-05-01
UK,EU,229,17,53,143,86,63,76,4.985806451612904,53.906666666666666,72.49,66.81,High Risk,2021-05-01
Australia,APAC,474,28,114,303,171,145,140,5.484666666666667,59.32689655172414,69.41,70.46,High Risk,2021-06-01
